REGION,K-12 SCHOOLS,DIVISION,DATE ANNOUNCED,Earliest Exposure,Earliest + 14 days,Lastest + 14 days,POSSIBLE OUTBREAK,CASES,Total Cases,GRADE LEVELS,DAYS OF EXPOSURE,,,,,,,,,,,,,,,,,,
WINNIPEG,"St. John's High School
(401 Church Ave)",WSD,"October 24, 2020",October 15,October 29,November 17,1,1,13,7-12,33,,,,,,,,,,,,,,,,,,
WINNIPEG,"Grant Park High School 
 (450 Nathanial St)",WSD,"October 23, 2020","October 13, 2020","October 27, 2020",November 18,1,1,4,7-12,36,,,,,,,,,,,,,,,,,,
WINNIPEG,"Sargent Park School 
(2 Sargent Park Place)",WSD,"October 19, 2020","October 13, 2020",November 18,November 18,1,1,5,K-9,36,,,,,,,,,,,,,,,,,,
WINNIPEG,"Maples Collegiate
(1330 Jefferson Ave)",SOSD,"October 20, 2020","October 14, 2020","October 28, 2020","November 20, 2020",1,1,6,9-12,37,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Constable Edward Finney School
(25 Anglia Avenue)",SOSD,"November 12, 2020","November 6, 2020","November 20, 2020","November 20, 2020",1,2,2,K-5,14,,,,,,,,,,,,,,,,,,
WINNIPEG,"Mennonite Brethren Collegiate Institute
 (173 Talbot Ave)",INDEPENDENT,"November 3, 2020","October 28, 2020","November 11, 2020","November 25, 2020",0,1,1,6-12,28,,,,,,,,,,,,,,,,,,
WINNIPEG,"John Pritchard School 
 (1490 Henderson Hwy.)",RETSD,"September 13, 2020",September 8,September 22,,1,1,28,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Island Lakes Community School 
(445 Island Shore Blvd)",LRSD,"October 24, 2020",October 14,October 28,November 16,1,1,4,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Maples Met School 
(1330 Jefferson Ave)",SOSD,"October 24, 2020?","October 15, 2020","October 29, 2020","October 29, 2020",1,1,1,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Our Lady of Victory School 
(249 Arnold Avenue)",INDEPENDENT,"October 24, 2020?",October 14,October 28,November 3,1,1,2,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Fort Richmond Collegiate
(99 Killarney Ave)",PTSD,"October 25, 2020",October 14,October 28,November 4,1,1,2,10-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Roméo-Dallaire 
(81 Quail Ridge Road)",DSFM,"October 25, 2020",October 14,October 28,"November 9, 2020",1,1,4,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Glenelm School
(96 Carmen Ave)",WSD,"October 25, 2020","October 16, 2020","October 30, 2020","October 30, 2020",1,2,2,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Minnetonka School
(200 Minnetonka St.)",LRSD,"October 25, 2020?",October 13,October 27,November 12,1,1,3,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Viscount Alexander
(810 Waterford Ave)",PTSD,"October 25, 2020","October 19, 2020","November 2, 2020","November 6, 2020",1,1,2,5-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Transcona Collegiate
(1305 Winona St.)",RETSD,"October 26, 2020","October 19, 2020","November 2, 2020",November 10,1,1,5,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Gonzaga Middle School
(174 Maple St N)",INDEPENDENT,"October 26, 2020?",October 12,October 26,October 26,0,1,1,6-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Varennes 
(22 Varennes Ave)",LRSD,"October 26, 2020",October 19,November 2,November 16,1,1,3,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Tyndall Park School 
(2221 King Edward St)",WSD,"October 26, 2020","October 13, 2020","October 27, 2020",November 4,1,1,2,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Howden
(150 Howden Rd)",LRSD,"October 27, 2020",October 19,November 2,November 2,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"The Manitoba School for the Deaf 
(242 Stradford St.)",INSTITUTIONAL,"October 27, 2020?",October 19,November 2,November 2,0,1,1,K-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,"October 27, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Linwood School 
(266 Linwood St.)",SJASD,"October 28, 2020",October 14,October 28,October 28,0,1,1,K-5,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Garden Grove
(2340 Burrows Ave)",WSD,"October 27, 2020",October 20,November 3,November 6,1,1,3,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Elmwood High School
(505 Chalmers Ave)",WSD,"October 28, 2020","October 19, 2020","November 2, 2020",November 11,1,1,2,7-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Miles Macdonell Collegiate
(757 Roch St)",RETSD,"October 28, 2020","October 19, 2020","November 2, 2020",November 12,1,1,2,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Bernie Wolfe School
(95 Bournais Dr)",RETSD,"October 28, 2020","October 19, 2020","November 2, 2020","November 2, 2020",0,1,1,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Bernie Wolfe School
(95 Bournais Dr)",RETSD,"School notified November 11, 2020
Public Health November 12, 2020","November 6, 2020","November 20, 2020","November 20, 2020",0,1,1,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Collicutt School
(75 Cottingham St)",SOSD,"October 24, 2020","October 14, 2020","October 28, 2020","October 28, 2020",0,1,1,K-5,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Collicutt School
(75 Cottingham St)",,"November 9, 2020",November 2,November 16,November 16,1,2,2,K-5,,,,,,,,,,,,,,,,,,,
WINNIPEG,"General Wolfe School
(661 Banning St)",WSD,"October 28, 2020",October 20,November 3,November 3,0,1,1,7-9,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Pinkham School 
(765 Pacific Ave Winnipeg)",WSD,"October 29, 2020?",October 21,November 4,November 4,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École George McDowell
(366 Paddington)",LRSD,"October 30, 2020","October 22, 2020","November 5, 2020","November 5, 2020",0,1,1,6-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Sacré-Coeur School
(809 Furby St)",WSD,"October 30, 2020","October 19, 2020","November 2, 2020",November 16,1,2,3,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Samuel Burland School 
(192 Burland Ave)",,,October 21,November 4,November 5,1,1,2,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Red River Valley Junior Academy 
(56 Grey St.)",INDEPENDENT,"October 30, 2020?",October 21,November 4,November 9,1,1,2,K-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Laura Secord School
(960 Wolseley Ave)",WSD,"October 31, 2020",October 21,November 4,November 4,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Laura Secord School
(960 Wolseley Ave)",,"November 11, 2020",November 4,November 18,November 18,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Collège Jeanne-Sauvé
(1128 Dakota St)",LRSD,"October 31, 2020",October 21,November 4,November 11,1,1,4,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Dalhousie School 
(262 Dalhousie Dr.)",PTSD,"October 31, 2020",October 20,November 3,November 3,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Linden Christian School 
(877 Wilkes Ave.)",INDEPENDENT,"October 31, 2020",October 27,November 10,"November 17, 2020",1,1,5,K-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Shaftesbury High School
(2240 Grant Ave)",PTSD,"November 1, 2020",October 23,November 6,November 9,1,2,17,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Oakenwald School
(666 Oakenwald Ave,)",PTSD,"November 1, 2020","October 26, 2020","November 9, 2020","November 9, 2020",1,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Shamrock School
(831 Beaverhill Blvd,)",LRSD,"November 1, 2020","October 26, 2020","November 9, 2020",November 12,1,1,2,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Guyot
(400 Willowlake Crescent)",LRSD,"November 1, 2020","October 20, 2020","November 3, 2020","November 3, 2020",0,1,1,K-7,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Dieppe
(530 Dieppe Rd)",PTSD,"November 1, 2020","October 26, 2020","November 9, 2020","November 9, 2020",0,1,1,K-4,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Munroe Middle School
(405 Munroe Ave)",RETSD,"November 1, 2020",October 26,November 9,November 9,0,1,1,6-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Henry G Izatt Middle School
(960 Scurfield Blvd)",PTSD,"November 1, 2020","October 19, 2020","November 2, 2020","November 16, 2020",1,1,3,5-9,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Sister MacNamara School 
(460 Sargent Ave.)",WSD,"November 1, 2020",October 26,November 9,November 12,1,1,4,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Christine-Lespérance
(425 John Forsyth Rd)",DSFM,"November 2, 2020",October 20,November 3,November 9,1,1,2,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Ecole Belmont
(525 Avenue Belmont)",SOSD,"November 3, 2020",October 27,November 10,November 18,1,1,3,K-5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Luxton School
(111 Polson Avenue)",WSD,"November 3, 2020",22-Oct,05-Nov,19-Nov,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Windsor School
(80 Cunnington Ave)",LRSD,"November 3, 2020",October 28,November 11,November 11,0,1,1,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Lacerte
(1101 Promenade Autumnwood)",DSFM,"School notified November 4, 2020
Public Health November 6, 2020","October 30, 2020","November 13, 2020","November 13, 2020",0,1,1,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"H.C. Avery School
(10 Marigold Bay)",SOSD,"November 4, 2020",October 19,November 2,November 2,0,1,1,6-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Riverbend Community School
(123 Red River Boulevard West)",SOSD,"School notified November 3, 2020
Public Health November 5, 2020",October 29,November 12,November 12,0,1,1,K-5,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Montrose School
(691 Montrose Street",WSD,"November 4, 2020",October 26,November 9,November 9,0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Henri-Bergeron
(363 Enfield Cres)",LRSD,"November 4, 2020",October 27,November 10,November 10,0,1,1,4-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Nelson Mcintyre Collegiate 
(188 St. Mary'S Road)",LRSD,"November 4, 2020",October 26,November 9,November 9,0,1,1,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Arthur A. Leach School
(1827 Chancellor Dr.)
",PTSD,"November 5, 2020",October 29,November 12,November 12,0,1,1,5-9,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Vincent Massey Collegiate
(975 Dowker Avenue)",PTSD,"November 5, 2020",October 20,November 3,November 3,0,1,1,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Collège Sturgeon Heights Collegiate
(2665 Ness Avenue)",SJASD,"School notified November 5, 2020
Public Health November 6, 2020",October 27,November 10,November 10,0,1,1,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Salisbury Morse Place School 
(795 Prince Rupert Avenue)",RETSD,"November 5, 2020",October 29,November 12,November 12,0,1,1,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Ecole Stanley Knowles School 
(2424 King Edward Street)",WSD,"November 5, 2020",October 28,November 11,November 11,1,2,2,K-8,,,,,,,,,,,,,,,,,,,
WINNIPEG,"R.F. Morrison School
(25 Morrison Street)",SOSD,"November 6, 2020","October 30, 2020","November 13, 2020","November 13, 2020",0,1,1,K-6,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Meadows West School
(150 Inkster Garden Dr.)",WSD,"November 6, 2020",October 26,November 9,November 12,1,1,2,K-8,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Marymound School 
(442 Scotia St.)",INSTITUTIONAL,"November 5, 2020","October 30, 2020","November 13, 2020","November 13, 2020",0,1,1,1-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Winnipeg Adult Education Centre 
(310 Vaughan St.)",WSD,"October 12, 2020","October 5, 2020","October 19, 2020",October 27,1,1,4,10-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Winnipeg Adult Education Centre 
(310 Vaughan St.)",,"November 6, 2020",October 28,November 11,November 11,0,1,1,10-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"St. James Collegiate 
(1900 Portage Avenue)",SJASD,"November 7, 2020","November 2, 2020","November 16, 2020","November 16, 2020",0,1,1,9-12,,,,,,,,,,,,,,,,,,,
WINNIPEG,"École Riviere Rouge
(55 Swinford Way)",SOSD,"School notified November 7, 2020
Public Health November 10, 2020","November 2, 2020","November 16, 2020","November 16, 2020",0,1,1,K-5,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Isaac Brock School
(1265 Barratt Avenue)",WSD,"November 7, 2020",October 28,November 11,"November 17, 2020",1,1,2,K-9,,,,,,,,,,,,,,,,,,,
WINNIPEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WINNIPEG,"Balmoral Hall School 
(630 Westminster Avenue)",INDEPENDENT,"November 8, 2020",02-Nov,16-Nov,30-Nov,0,1,1,K-12,,,,,,,,,,,,,,,,,,,
